samplingfm/Benchmarks/tutorial1.sk_1_1.cnf,sat4j-java,2.3.1,SAT,27
samplingfm/Benchmarks/tutorial1.sk_1_1.cnf,sat4j-maven,2.3.1,SAT,8610
samplingfm/Benchmarks/tutorial1.sk_1_1.cnf,sat4j-jar,2.3.1,SAT,111
samplingfm/Benchmarks/tutorial1.sk_1_1.cnf,cryptominisat,5.6.8,SAT,85
samplingfm/Benchmarks/tutorial1.sk_1_1.cnf,cryptominisat,5.6.7,SAT,112
samplingfm/Benchmarks/tableBasedAddition.sk_240_1024.cnf,sat4j-java,2.3.1,SAT,13
samplingfm/Benchmarks/tableBasedAddition.sk_240_1024.cnf,sat4j-maven,2.3.1,SAT,4244
samplingfm/Benchmarks/tableBasedAddition.sk_240_1024.cnf,sat4j-jar,2.3.1,SAT,142
samplingfm/Benchmarks/tableBasedAddition.sk_240_1024.cnf,cryptominisat,5.6.8,SAT,10
samplingfm/Benchmarks/tableBasedAddition.sk_240_1024.cnf,cryptominisat,5.6.7,SAT,10
samplingfm/Benchmarks/polynomial.sk_7_25.cnf,sat4j-java,2.3.1,SAT,8
samplingfm/Benchmarks/polynomial.sk_7_25.cnf,sat4j-maven,2.3.1,SAT,4415
samplingfm/Benchmarks/polynomial.sk_7_25.cnf,sat4j-jar,2.3.1,SAT,127
samplingfm/Benchmarks/polynomial.sk_7_25.cnf,cryptominisat,5.6.8,SAT,12
samplingfm/Benchmarks/polynomial.sk_7_25.cnf,cryptominisat,5.6.7,SAT,10
samplingfm/Benchmarks/registerlesSwap.sk_3_10.cnf,sat4j-java,2.3.1,SAT,5
samplingfm/Benchmarks/registerlesSwap.sk_3_10.cnf,sat4j-maven,2.3.1,SAT,4291
samplingfm/Benchmarks/registerlesSwap.sk_3_10.cnf,sat4j-jar,2.3.1,SAT,114
samplingfm/Benchmarks/registerlesSwap.sk_3_10.cnf,cryptominisat,5.6.8,SAT,8
samplingfm/Benchmarks/registerlesSwap.sk_3_10.cnf,cryptominisat,5.6.7,SAT,8
samplingfm/Benchmarks/10.sk_1_46.cnf,sat4j-java,2.3.1,SAT,10
samplingfm/Benchmarks/10.sk_1_46.cnf,sat4j-maven,2.3.1,SAT,4241
samplingfm/Benchmarks/10.sk_1_46.cnf,sat4j-jar,2.3.1,SAT,133
samplingfm/Benchmarks/10.sk_1_46.cnf,cryptominisat,5.6.8,SAT,9
samplingfm/Benchmarks/10.sk_1_46.cnf,cryptominisat,5.6.7,SAT,9
